id,x,y,fluorescence,frame
7,332.7836257309942,131.41520467836258,63.561403508771924,2
9,114.9431818181818,176.9375,68.46022727272727,2
16,125.5317919075144,496.9710982658958,69.71098265895954,2
2,268.1981981981982,36.43693693693694,107.35585585585585,3
7,335.4829545454546,134.1647727272727,80.55113636363636,3
9,114.9431818181818,176.9375,87.45454545454545,3
16,125.5317919075144,496.9710982658958,89.01734104046244,3
22,165.05804749340368,190.62269129287603,119.4089709762533,3
2,268.1981981981982,36.43693693693694,53.67117117117117,4
7,339.5578947368421,132.7631578947368,40.28947368421053,4
9,114.9431818181818,176.9375,43.73295454545455,4
16,125.5317919075144,496.9710982658958,44.48554913294798,4
22,167.9785522788204,194.5174262734585,58.847184986595174,4
38,270.53968253968253,257.6190476190476,57.714285714285715,4
42,320.0652173913044,475.3532608695652,37.76086956521739,4
2,268.1981981981982,36.43693693693694,43.35585585585586,5
9,114.9431818181818,176.9375,35.27840909090909,5
16,125.5317919075144,496.9710982658958,35.94219653179191,5
22,172.60054347826093,197.6141304347826,46.98097826086956,5
38,270.8338658146965,262.8530351437699,46.01597444089457,5
42,319.41871921182263,468.9162561576355,30.97044334975369,5
54,3.7788461538461537,505.91346153846155,78.56730769230771,5
7,340.0512767734085,135.64275613628692,32.0,5
2,268.1981981981982,36.43693693693694,69.62612612612612,6
9,114.9431818181818,176.9375,56.76704545454545,6
16,125.5317919075144,496.9710982658958,57.8092485549133,6
22,177.47696476964768,200.7940379403794,77.1490514905149,6
42,318.6387434554974,463.3979057591623,48.806282722513096,6
62,1.0,238.0,40.333333333333336,6
7,342.0141304712917,137.3092943494001,52.227027027027034,6
38,272.3821140499247,264.534867814133,75.21904761904761,6
54,2.180546115441767,505.8172749764713,108.28205128205127,6
2,268.1981981981982,36.43693693693694,82.54504504504506,7
9,114.9431818181818,176.9375,67.2215909090909,7
16,125.5317919075144,496.9710982658958,68.47976878612718,7
22,177.978436657682,205.2533692722372,89.40161725067385,7
42,318.42473118279565,457.5698924731183,56.553763440860216,7
71,329.032967032967,142.989010989011,62.75274725274726,7
75,183.76041666666669,311.3125,52.78125,7
38,273.6250297753436,267.35927058546343,87.55806451612905,7
54,-0.2165544669268273,505.67301616509513,114.75637393767704,7
62,-0.2636237231467506,238.65714062217097,73.92492492492492,7
2,268.1981981981982,36.43693693693694,109.77477477477476,8
9,114.9431818181818,176.9375,89.43181818181819,8
16,125.5317919075144,496.9710982658958,91.01156069364158,8
22,176.65263157894742,210.84473684210533,121.02368421052631,8
42,318.74853801169587,451.9766081871345,75.46783625730994,8
71,327.06,146.52,86.21,8
75,181.79166666666669,315.6770833333333,70.19791666666667,8
79,168.61049284578698,71.54213036565976,102.02702702702706,8
62,-2.158664672100747,239.6426463272506,98.34131736526945,8
2,268.1981981981982,36.43693693693694,66.66216216216216,9
9,114.8950276243094,176.80110497237567,55.348066298342545,9
16,125.5317919075144,496.9710982658958,55.24277456647399,9
42,319.77906976744185,445.94767441860466,45.9593023255814,9
71,328.0,150.0,49.67065868263472,9
75,181.8125,317.4732142857143,43.20535714285715,9
79,169.6102719033233,70.23413897280967,59.268882175226594,9
22,180.8407222054385,212.5737847951218,74.50913838120105,9
2,268.1981981981982,36.43693693693694,72.67117117117117,10
16,125.5317919075144,496.9710982658958,60.27745664739884,10
42,321.0571428571429,440.4214285714286,47.42857142857143,10
75,179.0,319.0,47.121495327102814,10
98,179.6595174262735,220.72386058981232,79.54423592493299,10
103,158.5125,506.575,60.15,10
9,114.92290301707442,176.8800610229388,65.1109022556391,10
22,182.8909740774561,215.9579071882776,67.09302325581395,10
71,325.77122756345386,150.363062503252,56.40776699029127,10
79,169.7568370031946,69.84950124652663,62.05230769230769,10
2,268.1981981981982,36.43693693693694,87.05405405405405,11
16,125.5317919075144,496.9710982658958,72.17341040462428,11
42,322.87719298245617,435.07602339181284,59.47368421052632,11
98,185.12702702702703,222.4,94.67297297297294,11
103,156.6610169491526,503.97175141242934,58.293785310734464,11
109,119.77110694183871,167.9924953095685,77.46153846153847,11
111,4.926086956521738,218.08695652173907,96.52173913043478,11
9,114.9198639949115,176.87145310162342,80.46060606060605,11
71,324.4937139357864,152.1265408140011,64.91758241758242,11
75,180.19625203599418,321.235560416735,56.13445378151261,11
79,170.17308866887717,69.15176968117319,73.11486486486487,11
2,268.1981981981982,36.43693693693694,109.77477477477476,12
42,324.8978494623656,429.505376344086,76.79032258064517,12
98,190.3062827225131,224.6256544502618,120.57329842931937,12
103,154.3742331288344,498.3374233128835,73.06134969325153,12
109,121.7,171.33,103.64399999999999,12
111,7.967213114754099,214.73442622950816,104.27540983606558,12
120,338.01104972375686,156.06629834254142,82.97790055248619,12
16,125.5317919075144,496.9710982658958,99.7952755905512,12
75,179.7969305242218,323.37283045880434,70.98347107438016,12
2,268.1981981981982,36.43693693693694,107.35585585585585,13
42,326.8843930635838,423.93641618497116,74.02312138728323,13
98,192.5518134715026,228.53367875647666,119.65544041450777,13
103,151.9509202453988,493.3865030674847,72.50920245398773,13
109,122.79833679833679,175.9272349272349,107.20166320166321,13
120,340.031914893617,154.031914893617,83.06914893617021,13
136,119.26303317535542,501.3483412322275,108.8436018957346,13
16,125.5317919075144,496.9710982658958,69.05172413793103,13
111,9.366708182612914,214.42271024758116,91.46474358974359,13
2,268.1527272727272,36.48,95.69090909090907,14
42,328.5,418.5,58.8936170212766,14
103,149.9137931034483,488.15862068965515,60.28275862068966,14
136,121.9489361702128,499.12978723404257,96.15531914893616,14
144,257.853470437018,244.23136246786632,103.68123393316195,14
98,195.83064555740484,230.00526562007198,103.8771551724138,14
109,125.44471917235941,176.67271860851952,87.95502645502646,14
111,11.34125114132431,213.18043489612882,78.0677966101695,14
120,341.9589254499327,154.56591677050582,65.00848896434636,14
2,268.1981981981982,36.43693693693694,112.36036036036036,15
42,329.86904761904765,412.8214285714286,75.21428571428571,15
103,147.5,483.0,74.85227272727273,15
136,125.15536723163841,494.8672316384181,116.88983050847456,15
144,252.9453376205788,241.6173633440515,120.18327974276528,15
151,506.6153846153846,105.374358974359,108.94871794871794,15
159,507.1463414634146,487.5365853658536,105.59756097560977,15
98,199.01377903226557,232.1730569701475,122.8511235955056,15
109,127.50786116487221,178.9320951645118,91.86666666666666,15
120,344.1040998378663,154.3822158712791,83.25380710659898,15
2,268.1981981981982,36.43693693693694,115.09009009009009,16
42,330.33862433862436,407.2275132275132,80.03174603174604,16
159,506.1155555555555,482.28888888888883,122.43111111111112,16
163,348.7901554404145,139.5233160621762,90.90155440414507,16
165,114.9431818181818,176.9375,93.85795454545456,16
167,193.97478991596643,244.5098039215686,125.65826330532214,16
103,146.4982083444635,480.51271240997465,72.30769230769229,16
136,125.96565761996891,494.7722323174958,102.83821263482278,16
144,251.9144041442029,240.7121955886439,122.36102236421725,16
151,506.3170566322686,106.585826554391,94.62882096069868,16
2,268.1527272727272,36.48,95.69090909090907,17
42,330.7516556291391,401.44701986754967,62.615894039735096,17
159,503.9971346704871,475.836676217765,93.50143266475644,17
163,350.6295025728988,141.13722126929667,66.59348198970841,17
165,114.9955357142857,176.9642857142857,77.91071428571429,17
182,134.533180778032,483.116704805492,86.59954233409611,17
103,145.03440715676368,477.175011590279,59.02985074626866,17
136,127.67507220509029,493.16755337244047,57.32673267326733,17
144,249.68396256552072,239.2624520796759,105.80829015544043,17
151,505.8696578268584,108.40264957728719,64.32,17
167,194.6699077686744,245.90138838700742,102.74130434782607,17
2,268.1527272727272,36.48,93.41090909090909,18
42,330.931506849315,395.7157534246575,61.10616438356164,18
159,502.4111675126903,469.20304568527916,83.35786802030456,18
163,354.9061946902655,142.3238938053097,65.56637168141593,18
165,114.9955357142857,176.9642857142857,76.08035714285714,18
167,195.71236745908791,247.98833048664417,99.35440180586909,18
182,134.95141975892892,481.8110431562905,91.54591836734693,18
2,268.1981981981982,36.43693693693694,63.9954954954955,19
42,330.4723926380368,389.96319018404915,44.018404907975466,19
159,499.6073825503356,462.71140939597313,53.65771812080537,19
165,114.9431818181818,176.9375,52.11363636363637,19
208,125.5317919075144,496.9710982658958,53.01156069364161,19
163,356.47231368515196,141.8014692533718,41.5735294117647,19
182,135.5786867805064,479.8528361710727,66.38758029978587,19
2,268.1659192825112,36.47533632286996,55.686098654708516,20
42,330.3910891089109,383.94554455445547,39.376237623762385,20
159,496.4635761589403,456.5496688741722,47.41059602649007,20
163,358.0025906735751,143.2227979274611,40.54922279792746,20
165,114.9431818181818,176.9375,45.27840909090909,20
208,125.5317919075144,496.9710982658958,46.11560693641618,20
210,119.1594533029613,24.567198177676538,56.95216400911161,20
2,268.0391304347826,36.75217391304348,48.58695652173913,21
42,330.6417112299465,378.27272727272725,33.770053475935825,21
159,493.0,450.0,41.021352313167256,21
165,114.9431818181818,176.9375,39.75568181818182,21
208,125.5317919075144,496.9710982658958,40.48554913294797,21
210,117.4741573033708,21.907865168539328,41.570786516853936,21
224,82.40506329113923,5.658227848101267,89.56012658227849,21
232,314.4234800838574,256.0503144654088,48.35849056603774,21
163,360.5092680132814,143.25930388497548,36.6588785046729,21
2,268.1651785714286,36.513392857142854,77.83928571428571,22
42,331.2090395480226,372.54802259887003,52.853107344632775,22
159,489.11034482758623,444.1275862068965,65.24827586206897,22
165,114.9431818181818,176.9375,63.05681818181818,22
208,125.5317919075144,496.9710982658958,64.18497109826589,22
224,81.50900900900902,9.790540540540539,113.09684684684684,22
232,314.8753180661578,251.8575063613231,79.29770992366412,22
163,362.8065752518935,143.7061755293361,50.735099337748345,22
210,116.0616547860042,21.717642217534234,63.93624161073826,22
2,268.19730941704034,36.47533632286996,75.97757847533633,23
42,332.1525423728813,367.3276836158192,51.401129943502816,23
159,485.29934210526324,438.42105263157896,65.84210526315789,23
165,114.9431818181818,176.9375,61.75,23
208,125.5317919075144,496.9710982658958,62.87861271676301,23
232,315.70212765957433,246.9255319148936,76.67659574468084,23
249,506.5394736842105,109.03947368421049,59.92105263157895,23
210,114.4486850510655,20.77082913205611,64.89024390243902,23
224,79.30674974798151,10.1211402116159,105.64644351464436,23
2,268.1981981981982,36.43693693693694,78.5945945945946,24
42,333.9428571428571,361.4214285714286,51.514285714285705,24
165,114.9431818181818,176.9375,64.01704545454545,24
208,125.5317919075144,496.9710982658958,65.20809248554913,24
232,316.008064516129,242.1491935483871,60.810483870967744,24
261,105.5412186379928,6.483870967741934,80.97849462365592,24
271,276.0801282051282,234.6185897435898,85.46153846153847,24
159,485.4795793038627,433.6985367586965,64.16981132075472,24
224,77.27658488796506,11.624995831067181,107.45588235294115,24
249,505.9031996652512,110.0794525979579,47.82954545454545,24
2,268.1981981981982,36.43693693693694,77.36486486486487,25
42,335.962962962963,355.71111111111117,49.66666666666666,25
165,114.9431818181818,176.9375,63.05681818181818,25
208,125.5317919075144,496.9710982658958,64.18497109826589,25
261,100.7857142857143,4.947619047619048,79.21904761904761,25
271,278.9335443037975,233.4145569620253,85.98734177215191,25
281,336.9772727272727,143.5511363636364,57.23295454545455,25
286,229.2021857923497,267.1693989071038,84.46721311475409,25
287,186.99099099099098,324.6396396396397,49.918918918918926,25
159,483.4714213345753,429.2772319757363,63.71724137931034,25
232,315.470919856772,239.5205889537091,64.45925925925926,25
249,504.94898734824835,111.6390961781624,48.65137614678899,25
2,268.1981981981982,36.43693693693694,77.36486486486487,26
42,338.1021505376344,350.494623655914,54.032258064516135,26
165,114.9431818181818,176.9375,63.05681818181818,26
208,125.5317919075144,496.9710982658958,64.18497109826589,26
261,96.03333333333332,3.5733333333333333,73.13333333333334,26
281,335.8648648648648,147.827027027027,59.78378378378378,26
286,231.95967741935482,270.9032258064516,86.56720430107526,26
287,191.952380952381,322.89523809523814,49.819047619047616,26
302,6.5910652920962205,324.60824742268034,90.53951890034365,26
232,315.5069373030901,236.1330357966951,50.87012987012987,26
271,280.69810627300393,232.1874710325425,78.28733766233766,26
2,268.1981981981982,36.43693693693694,79.85585585585585,27
42,340.00584795321635,344.91812865497076,53.877192982456144,27
165,114.9431818181818,176.9375,65.0625,27
208,125.5317919075144,496.9710982658958,66.27167630057804,27
271,285.3230240549828,227.34536082474233,88.3642611683849,27
281,334.5683060109289,150.39344262295083,58.972677595628426,27
286,234.6200527704486,276.07915567282316,89.8627968337731,27
302,11.061994609164419,324.2345013477089,76.32884097035041,27
316,505.18930041152265,282.5925925925926,85.93004115226337,27
261,93.83560211859566,1.733552768704449,108.22125813449024,27
287,193.3556199303545,322.672006679988,50.25490196078432,27
2,268.1981981981982,36.43693693693694,78.57657657657657,28
42,341.64102564102564,339.45128205128213,56.52820512820514,28
165,114.9431818181818,176.9375,64.01704545454545,28
208,125.5317919075144,496.9710982658958,65.20809248554913,28
271,286.188455008489,230.7809847198642,83.74363327674024,28
286,237.5398457583547,280.4370179948586,86.98457583547558,28
316,500.43894389438935,286.4356435643564,68.24422442244224,28
320,171.2303370786517,4.196629213483146,74.53370786516854,28
321,212.3185185185185,3.0592592592592585,67.52592592592593,28
261,90.68629915734988,0.186572857738879,107.02340425531915,28
281,333.4476098913236,152.2674123816323,60.44973544973545,28
287,195.8786148397076,321.98411104000013,47.963855421686745,28
302,12.57495688252466,324.28828199154566,76.24657534246576,28
2,268.1981981981982,36.43693693693694,78.57657657657657,29
42,343.1030303030303,334.12727272727267,52.72727272727273,29
165,114.9431818181818,176.9375,64.01704545454545,29
208,125.5317919075144,496.9710982658958,65.20809248554913,29
271,285.61833333333334,225.4983333333333,83.54833333333333,29
281,335.8358974358974,154.62564102564102,60.615384615384606,29
286,242.0,282.0,86.74293059125964,29
320,167.4085106382979,5.0085106382978735,82.05106382978724,29
346,4.034013605442176,272.5102040816327,74.0,29
302,15.04487941953374,324.21628633147066,76.08563535911603,29
316,498.88900160784766,288.0222014520008,68.74587458745874,29
321,213.8713917013806,3.3359034982767795,47.0126582278481,29
2,268.1981981981982,36.43693693693694,75.95045045045045,30
42,343.8947368421053,327.87719298245617,52.03508771929825,30
165,114.9431818181818,176.9375,61.75,30
208,125.5317919075144,496.9710982658958,62.87861271676301,30
281,336.54938271604937,159.7716049382716,54.04938271604939,30
320,162.5947955390335,6.052044609665427,74.97769516728623,30
321,220.40306122448982,4.413265306122449,66.77551020408163,30
346,6.15625,273.1160714285714,74.29910714285714,30
352,317.98091603053433,5.66412213740458,91.22137404580153,30
271,289.2331083760131,225.2291256759024,74.62101910828025,30
286,243.7316697118562,284.97588370973,81.33333333333333,30
316,496.3736098546009,290.29113785773814,63.572953736654796,30
2,268.1981981981982,36.43693693693694,77.36486486486487,31
42,344.1284916201117,322.59776536312853,53.30167597765364,31
165,114.9431818181818,176.9375,63.05681818181818,31
208,125.5317919075144,496.9710982658958,64.18497109826589,31
281,330.00930232558136,160.79534883720933,62.92558139534884,31
320,157.3271375464684,7.457249070631971,64.95910780669145,31
321,226.5,2.696428571428572,62.16071428571429,31
346,7.139622641509434,269.27547169811317,73.16981132075472,31
352,318.6184538653367,9.017456359102244,94.0947630922693,31
271,291.4383688026435,223.6019263011552,83.63777089783281,31
286,246.2623745774992,287.7350388772408,84.78851174934726,31
2,268.1981981981982,36.43693693693694,77.36486486486487,32
42,343.9588235294117,316.1764705882353,52.458823529411774,32
165,114.9431818181818,176.9375,63.05681818181818,32
208,125.5317919075144,496.9710982658958,64.18497109826589,32
281,330.8241758241758,163.1208791208791,58.230769230769226,32
320,151.9212328767123,9.972602739726026,63.551369863013704,32
321,232.1210526315789,5.326315789473684,59.45789473684211,32
346,12.15358361774744,270.2116040955631,67.19453924914676,32
352,319.8018867924528,14.533018867924529,81.29245283018868,32
399,257.0948509485095,283.4119241192412,84.54200542005421,32
2,268.1981981981982,36.43693693693694,78.57657657657657,33
42,343.5,310.5,54.04255319148936,33
165,114.9431818181818,176.9375,64.01704545454545,33
208,125.5317919075144,496.9710982658958,65.20809248554913,33
281,332.989010989011,169.032967032967,59.74175824175824,33
320,146.4589552238806,12.559701492537311,62.16044776119403,33
321,239.2962962962963,3.790123456790123,66.38271604938272,33
346,12.928571428571429,264.3285714285714,68.06428571428572,33
352,320.6682134570765,20.99303944315545,84.1415313225058,33
399,259.4493150684931,288.558904109589,84.9068493150685,33
2,268.1981981981982,36.43693693693694,79.85585585585585,34
42,343.0,304.83892617449663,52.4765100671141,34
165,114.9431818181818,176.9375,65.0625,34
208,125.5317919075144,496.9710982658958,66.27167630057804,34
281,334.0872093023256,171.20348837209298,59.88372093023256,34
320,141.1290322580645,14.842293906810038,64.92831541218638,34
321,244.18226600985219,5.610837438423644,62.083743842364534,34
346,19.528368794326237,266.0992907801419,68.75531914893618,34
352,321.31188118811883,27.6039603960396,82.14603960396039,34
399,261.76127320954913,293.10344827586215,88.4058355437666,34
2,268.1981981981982,36.43693693693694,78.57657657657657,35
42,343.34391534391534,299.3333333333333,54.587301587301596,35
165,114.9431818181818,176.9375,64.01704545454545,35
208,125.5317919075144,496.9710982658958,65.20809248554913,35
320,135.61623616236162,17.247232472324722,63.63837638376385,35
321,249.6969696969697,6.4444444444444455,56.686868686868685,35
352,321.89647058823533,34.181176470588234,80.74352941176471,35
