id,x,y,fluorescence,frame
399,266.84350132625997,295.5039787798408,85.35278514588859,35
443,28.73866090712743,55.103671706263505,106.81641468682507,35
451,295.08049535603715,222.4551083591331,86.30959752321982,35
281,331.2156975801702,173.3162124531061,60.02127659574467,35
346,19.421079677866498,263.8039378567173,68.25179856115108,35
2,268.1981981981982,36.43693693693694,79.85585585585585,36
42,343.7076023391813,293.0584795321637,54.88304093567251,36
165,114.9431818181818,176.9375,65.0625,36
208,125.5317919075144,496.9710982658958,66.27167630057804,36
320,130.1637010676156,19.2491103202847,64.91814946619218,36
321,256.5402843601896,5.459715639810426,63.838862559241704,36
352,322.10352941176467,40.81882352941177,82.08,36
451,297.0,221.5,85.83116883116881,36
281,330.6922822059097,176.04809299224559,62.745,36
346,21.61651260296368,262.4951220035145,68.16296296296296,36
399,267.9495471787076,298.8067460289286,87.77479892761394,36
443,27.6032723605305,56.322374594315846,108.0945054945055,36
2,268.1981981981982,36.43693693693694,74.98198198198199,37
42,344.53299492385787,287.5228426395939,52.776649746192895,37
165,114.9431818181818,176.9375,61.06818181818182,37
208,125.5317919075144,496.9710982658958,62.1907514450867,37
320,125.0395683453237,21.298561151079138,59.827338129496404,37
352,322.799043062201,47.382775119617214,77.9688995215311,37
485,345.03684210526313,164.0631578947368,58.93684210526316,37
321,260.0733109768418,6.4182779046235625,52.3717277486911,37
399,270.3176596181778,301.8552861904335,81.87738419618529,37
443,25.90054412793885,58.150048319621064,104.25925925925924,37
451,297.62501627867215,220.3152655359105,80.63258785942493,37
2,268.1981981981982,36.43693693693694,75.95045045045045,38
42,346.0,282.0,49.55828220858896,38
165,114.9431818181818,176.9375,61.75,38
208,125.5317919075144,496.9710982658958,62.87861271676301,38
320,119.53759398496241,23.09774436090225,61.84962406015038,38
321,268.2009132420091,6.82648401826484,55.46118721461188,38
352,322.9355608591886,53.95465393794749,77.35322195704056,38
451,299.29508196721315,216.4196721311475,82.4,38
485,347.15025906735747,160.6113989637306,57.95854922279793,38
515,160.5,326.5,47.793103448275865,38
519,161.70281124497993,505.31726907630514,102.6024096385542,38
2,268.1981981981982,36.43693693693694,76.19369369369369,39
42,348.1560693641619,276.5433526011561,51.0635838150289,39
165,114.9431818181818,176.9375,61.75,39
208,125.5317919075144,496.9710982658958,62.87861271676301,39
320,113.978102189781,25.02919708029197,61.45985401459854,39
352,323.2592592592592,60.877314814814824,80.99074074074075,39
485,353.0947368421052,158.6263157894737,56.926315789473676,39
515,157.55913978494618,327.9569892473118,47.20430107526882,39
519,157.6812080536913,504.26845637583887,104.97315436241614,39
522,12.589958158995822,69.42050209205021,106.03138075313808,39
321,272.1060306492222,7.23229210016872,52.3170731707317,39
451,300.3408918209812,215.37550135764909,83.05642633228841,39
2,268.1981981981982,36.43693693693694,79.85585585585585,40
42,350.27710843373495,271.1385542168675,54.20481927710844,40
165,114.9431818181818,176.9375,65.0625,40
208,125.5317919075144,496.9710982658958,66.30057803468208,40
320,108.9130434782609,27.03623188405797,64.9927536231884,40
321,279.3177083333333,11.55208333333333,55.76041666666666,40
352,323.9902912621359,67.54854368932038,81.39805825242719,40
515,155.44155844155839,327.5454545454546,50.42857142857143,40
519,152.6976744186047,502.8517441860465,98.85755813953487,40
544,293.63461538461536,220.34615384615384,85.36217948717949,40
451,301.4832275528198,213.68764067987183,70.63235294117645,40
485,353.8609464797995,156.43114461737792,57.49122807017544,40
522,12.10719229546884,67.85476277202997,113.61662817551964,40
2,268.1981981981982,36.43693693693694,77.38738738738739,41
42,352.6179775280899,265.938202247191,53.53932584269663,41
165,114.9431818181818,176.9375,63.05681818181818,41
320,103.115671641791,29.10074626865672,61.58955223880597,41
321,284.340782122905,14.1731843575419,53.63687150837989,41
352,324.70804597701147,73.91264367816092,82.1632183908046,41
515,154.1386138613861,323.8712871287129,48.900990099009896,41
560,347.9428571428571,158.8904761904762,61.8,41
567,291.9439775910364,306.5966386554622,84.43977591036416,41
208,125.5296038557691,496.9743057602058,51.50331125827815,41
485,356.29192706282913,154.3105650566893,49.016000000000005,41
519,152.0590074782063,501.644149841606,80.0961887477314,41
522,11.383194270279409,65.50664277991967,116.14014251781471,41
544,293.2764918837968,221.9492556093758,83.89905362776025,41
2,268.1052631578947,36.28508771929825,55.24561403508772,42
42,354.8060606060606,260.0848484848485,37.30303030303031,42
165,114.9431818181818,176.9375,44.75,42
320,97.84306569343065,31.478102189781016,43.9014598540146,42
321,289.8295454545454,16.73295454545455,37.35227272727273,42
352,325.00968523002416,80.52784503631963,55.54479418886199,42
560,347.5,158.0,42.97826086956522,42
567,297.3100558659218,306.0251396648044,59.91340782122905,42
574,506.3873873873874,56.369369369369366,58.17567567567568,42
576,6.482035928143714,83.21556886227546,96.125748502994,42
591,137.6623134328358,497.9440298507463,58.78544776119403,42
208,125.5296374158589,496.97425656402163,36.814371257485035,42
515,152.3058715636983,323.52193231956164,35.780701754385966,42
519,149.74405524110358,500.4644259090785,54.17426273458445,42
544,292.73941847626065,224.35340759781812,60.88888888888889,42
2,268.2094017094017,36.029914529914535,106.76923076923076,43
42,356.3021978021978,254.9615384615385,73.96703296703296,43
165,114.9431818181818,176.9375,87.45454545454545,43
320,92.73062730627306,33.97416974169742,86.47970479704797,43
321,296.4773869346733,14.53266331658291,78.02512562814071,43
352,325.8388625592417,87.39573459715639,112.45260663507109,43
515,150.7798165137615,319.7155963302752,69.38532110091744,43
560,351.6125654450262,155.3403141361256,84.37696335078535,43
567,302.572192513369,303.8716577540107,117.67647058823529,43
574,503.08203125,59.01953125,85.5703125,43
576,3.0,80.07079646017698,94.23008849557522,43
591,136.0894941634241,494.55836575875486,117.07587548638132,43
2,268.280701754386,36.19298245614035,93.63157894736842,44
42,357.046783625731,249.1461988304094,63.95906432748538,44
165,114.9431818181818,176.9375,76.47727272727273,44
320,87.1841155234657,36.451263537906144,75.59927797833934,44
352,326.28708133971287,93.66985645933016,99.40191387559808,44
567,307.0,304.4116022099448,100.98342541436465,44
591,135.2687969924812,490.843984962406,95.45864661654137,44
608,23.340206185567013,5.402061855670104,79.05670103092784,44
624,504.5511551155116,362.9735973597359,107.04290429042904,44
321,300.6856838362785,15.787967495796552,66.07608695652173,44
515,148.78214721587491,319.0447246545978,59.570093457943926,44
560,350.6073825536748,155.3563526824747,73.22222222222223,44
574,502.31973471054414,60.186608420385554,70.43829787234044,44
576,1.7775872088995381,80.9856108342675,77.96907216494846,44
42,357.60264900662247,243.4370860927152,57.139072847682115,45
165,114.9955357142857,176.9642857142857,72.75892857142857,45
320,82.10443864229767,39.334203655352475,69.05221932114883,45
321,307.94339622641513,16.4685534591195,60.55974842767296,45
352,327.0,100.5,90.76029962546816,45
567,311.0022222222222,307.9088888888889,97.67777777777779,45
591,135.0886627906977,487.0232558139535,91.3328488372093,45
608,27.218649517684888,9.668810289389068,58.99035369774921,45
636,280.940414507772,210.9585492227979,96.23834196891191,45
2,268.2094476912407,36.22053999874214,72.85093167701864,45
515,147.0495149927551,317.460628884403,52.248648648648654,45
560,351.2685953869226,154.4107157054725,62.76744186046512,45
574,500.75282163218833,61.86250926908033,66.35457063711911,45
576,-0.2471709701825775,80.77605879829639,73.17339667458431,45
624,503.5400851487167,362.71043346570985,86.64748201438849,45
2,271.2292993630574,33.08917197452229,81.171974522293,46
645,270.7908902691511,29.40165631469979,78.20123839009288,46
42,357.4301075268817,237.505376344086,61.494623655913976,46
165,114.9431818181818,176.9375,73.625,46
320,76.96715328467154,41.989051094890506,72.61313868613139,46
352,327.70930232558135,107.04883720930229,96.32093023255814,46
608,30.441717791411037,15.331288343558281,60.4478527607362,46
321,312.29892053933634,17.800165963948377,61.136094674556205,46
567,314.7318222642262,306.4125962041336,98.37823834196892,46
591,133.4418744226379,485.40988155825,100.98351648351648,46
624,502.02370127335917,362.3157451665979,91.1375,46
636,280.0584890108991,210.0889639340752,97.15238095238097,46
2,268.4585152838428,36.305676855895186,80.353711790393,47
42,357.1794871794871,231.4871794871795,57.46666666666667,47
165,114.9431818181818,176.9375,66.1534090909091,47
320,71.93971631205673,44.60992907801418,65.72695035460993,47
321,318.9662921348315,21.02808988764045,58.26966292134831,47
352,328.6264501160093,113.7958236658933,86.56612529002321,47
608,33.73099415204678,20.3859649122807,55.87134502923977,47
671,507.8396226415094,187.79245283018867,60.81132075471698,47
675,394.7354596622889,299.59287054409,72.75234521575985,47
684,125.5317919075144,496.9710982658958,67.45086705202313,47
567,318.6381252164377,306.6455297937542,88.04065040650406,47
591,132.46403205744102,482.82822084677986,92.75935828877006,47
636,278.7358761951641,208.78485757665902,89.51104100946371,47
645,270.7908902691511,29.40165631469979,48.175,47
2,268.1981981981982,36.43693693693694,107.35585585585585,48
42,356.8787878787878,225.8848484848485,71.72727272727273,48
165,114.9431818181818,176.9375,87.45454545454545,48
320,66.817843866171,47.73234200743494,85.75464684014871,48
321,324.5572916666667,23.38020833333333,75.015625,48
352,329.2271662763466,120.03278688524591,112.1264637002342,48
608,36.89873417721518,25.70886075949367,72.4746835443038,48
684,125.5317919075144,496.9710982658958,89.01734104046244,48
692,340.768115942029,147.0289855072464,85.20772946859903,48
699,322.5594594594594,315.59459459459464,116.93513513513514,48
703,149.0489236790607,336.2876712328767,99.4481409001957,48
645,270.7908902691511,29.40165631469979,64.97647058823529,48
671,508.59788720396523,188.4195457826701,68.97637795275591,48
675,393.42947337463767,299.37182606766567,75.68041237113404,48
2,268.1527272727272,36.48,91.40727272727273,49
42,357.0,220.2463768115942,56.02536231884058,49
165,114.9955357142857,176.9642857142857,74.44642857142857,49
320,61.95696202531646,50.96708860759494,70.83291139240507,49
321,329.9756944444445,26.652777777777782,58.40972222222222,49
352,330.01923076923083,126.81730769230771,90.39615384615385,49
608,39.740875912408754,30.97445255474453,56.40510948905109,49
684,125.53363228699551,496.9192825112108,75.03139013452915,49
699,328.5,314.0,99.28695652173911,49
671,509.7350472379792,189.3599893672472,56.48708487084871,49
675,391.4709018089595,299.0403283862823,73.02992518703242,49
692,340.3446010165657,147.29421097411992,68.48888888888891,49
703,150.251819631175,335.38404346501864,88.80538302277432,49
2,268.1981981981982,36.43693693693694,109.77477477477476,50
42,357.4682926829268,214.10243902439018,78.50731707317074,50
165,114.9431818181818,176.9375,89.43181818181819,50
320,56.809187279151935,53.819787985865716,89.03886925795051,50
321,336.6197916666667,24.39583333333333,77.08854166666667,50
352,330.5,133.5,116.15311004784691,50
608,42.961748633879786,36.80874316939891,75.51912568306011,50
684,125.5317919075144,496.9710982658958,91.01156069364158,50
699,333.4475138121547,313.60497237569064,116.15193370165744,50
727,507.5677966101695,18.3135593220339,107.47457627118642,50
732,341.0052356020942,157.2460732984293,83.52356020942409,50
735,280.9714285714286,203.6095238095238,121.42539682539685,50
692,339.7094608941189,147.69196634324132,67.74509803921569,50
703,152.0557878891555,334.02888402052935,73.07692307692308,50
2,268.1981981981982,36.43693693693694,73.72072072072072,51
42,358.9428571428571,208.5785714285714,48.3,51
165,114.9431818181818,176.9375,60.05113636363637,51
320,49.912065439672794,51.39059304703476,59.791411042944794,51
321,340.63917525773184,30.96391752577319,50.98453608247422,51
352,331.2657342657342,139.75990675990678,77.7902097902098,51
684,125.5317919075144,496.9710982658958,61.15606936416185,51
755,76.44405594405596,224.47552447552448,63.19230769230769,51
608,45.43750349830824,39.47346896224071,63.376996805111816,51
699,336.41819844809953,312.87563581686715,73.05416666666666,51
727,507.3052211901505,17.897627812222172,100.68041237113405,51
732,341.6789130185929,158.35826767321683,56.59512195121951,51
735,279.7946664153789,204.14629251228334,80.26479750778816,51
2,268.1981981981982,36.43693693693694,78.57657657657657,52
42,360.89010989010984,203.4230769230769,54.516483516483525,52
165,114.9431818181818,176.9375,64.01704545454545,52
320,47.970276008492576,55.980891719745216,69.38853503184713,52
321,347.87730061349686,27.0,52.44171779141104,52
684,125.5317919075144,496.9710982658958,65.20809248554913,52
755,80.6268656716418,223.8470149253731,66.08955223880596,52
767,273.7166666666666,7.0555555555555545,112.62777777777778,52
352,331.52355742230117,144.583392716638,82.18833333333333,52
608,47.733311373221476,43.145856803521816,65.90647482014388,52
699,340.10139519858717,312.1983688258974,75.76164383561644,52
727,506.91144006368853,17.2738604449155,59.24175824175824,52
732,342.6892187506438,160.02621189174567,50.008,52
735,278.0298906897852,204.95127793097518,84.26129032258065,52
2,268.1981981981982,36.43693693693694,74.96396396396396,53
42,362.8474576271187,198.3276836158192,51.69491525423729,53
165,114.9431818181818,176.9375,61.06818181818182,53
320,46.30161943319838,59.60728744939271,67.38056680161944,53
321,352.08648648648654,33.356756756756766,52.53513513513514,53
684,125.5317919075144,496.9710982658958,62.1907514450867,53
755,84.27536231884058,221.9963768115942,63.3768115942029,53
789,457.50526315789466,5.519298245614035,104.65614035087721,53
795,330.852233676976,156.3986254295533,83.92439862542955,53
352,332.0362095154389,149.69342500943168,48.32330827067669,53
767,274.26481061203,8.087684104076956,94.90144230769229,53
2,268.1981981981982,36.43693693693694,92.04954954954957,54
42,365.1021505376344,192.494623655914,64.40322580645162,54
165,114.9431818181818,176.9375,74.95454545454545,54
321,358.34078212290495,32.1731843575419,63.89944134078214,54
684,125.5317919075144,496.9710982658958,76.32947976878613,54
755,88.35251798561151,219.9244604316547,78.41007194244605,54
789,462.1769662921348,8.53370786516854,96.72191011235957,54
795,332.16015625,158.740234375,115.65625,54
822,347.08401084010836,327.9349593495935,101.89159891598915,54
823,316.2395104895105,343.6590909090909,105.9020979020979,54
825,131.5,340.0,66.65384615384616,54
829,97.37244897959185,505.719387755102,80.04081632653063,54
320,40.85268693894081,59.96656401697629,76.48031496062994,54
767,275.0868553420847,9.635554588149343,105.32444444444445,54
2,268.1981981981982,36.43693693693694,107.35585585585585,55
42,367.505376344086,187.3817204301075,73.73118279569894,55
165,114.9431818181818,176.9375,87.45454545454545,55
321,363.96629213483146,34.02808988764045,76.53370786516854,55
684,125.5317919075144,496.9710982658958,89.01734104046244,55
755,92.4927536231884,219.9528985507246,91.09782608695652,55
795,332.0559440559441,162.9440559440559,120.73426573426573,55
822,352.8613333333333,327.6293333333333,117.18933333333334,55
823,317.17592592592587,346.59104938271616,101.52777777777777,55
825,131.0,342.5,68.51063829787235,55
829,97.49070631970258,501.814126394052,82.63940520446097,55
837,509.20408163265313,177.0,66.95918367346938,55
838,278.1550632911392,187.6550632911392,116.65506329113924,55
320,36.664923931524974,62.085536535388385,85.10714285714286,55
789,462.9332319765055,9.982064351412868,107.01912568306012,55
2,268.1981981981982,36.43693693693694,107.35585585585585,56
42,369.1284916201117,181.5977653631285,74.01117318435755,56
165,114.9431818181818,176.9375,87.45454545454545,56
321,368.89385474860336,38.33519553072625,75.02793296089384,56
684,125.5317919075144,496.9710982658958,89.01734104046244,56
755,95.62454873646207,216.0505415162455,93.53790613718412,56
822,358.5,328.0,118.48888888888891,56
825,129.5,345.0,67.83333333333333,56
789,464.8924934313612,11.954613258439839,109.632,56
795,332.3935817116419,165.2987557977899,109.09389671361502,56
823,316.77039709082413,348.65763527121817,94.2102102102102,56
829,97.6769467980225,500.0700517126194,81.33191489361703,56
837,510.0981502527796,176.4390210704731,81.71487603305785,56
838,277.2646518196312,186.5645546109102,109.25379609544468,56
2,268.1981981981982,36.43693693693694,105.0135135135135,57
42,370.6432432432433,176.0864864864865,73.14054054054054,57
165,114.9431818181818,176.9375,85.57954545454545,57
321,375.6,35.53333333333333,75.23589743589744,57
684,125.5317919075144,496.9710982658958,87.19653179190752,57
755,100.34220532319391,217.30798479087449,88.79467680608364,57
822,361.8944591029024,330.83641160949867,117.98416886543535,57
795,332.7025552585097,168.180147643902,111.54352941176472,57
823,316.73750038060916,351.1361562140783,94.95086705202313,57
825,129.9456669779744,347.4484525767847,68.57894736842105,57
829,97.85243585274145,497.58735926595267,76.63720930232559,57
837,511.4389739610394,175.59772787260053,79.28820960698691,57
838,275.9293126921542,184.92913216167233,111.70793650793651,57
2,268.1981981981982,36.43693693693694,107.35585585585585,58
42,371.55232558139534,170.0523255813953,72.54069767441861,58
165,114.9431818181818,176.9375,87.45454545454545,58
321,380.0,43.0,75.93846153846154,58
684,125.5317919075144,496.9710982658958,89.01734104046244,58
755,101.9928057553957,211.45683453237407,92.12949640287769,58
825,129.3076923076923,346.2905982905983,69.68376068376068,58
889,412.8585858585859,6.5101010101010095,80.67676767676768,58
894,507.8818181818182,63.28181818181818,83.12727272727273,58
822,365.6623631313058,330.4121082797091,119.2336956521739,58
2,268.1981981981982,36.43693693693694,105.0135135135135,59
42,371.4444444444445,164.56111111111107,70.87222222222222,59
165,114.9431818181818,176.9375,85.57954545454545,59
321,387.2879581151832,39.45549738219896,74.09947643979058,59
684,125.5317919075144,496.9710982658958,87.19653179190752,59
755,108.2408759124088,213.1824817518248,90.24452554744524,59
923,319.89162561576353,144.9064039408867,81.95073891625616,59
822,369.49776652805383,331.07139476602686,115.25866666666668,59
825,129.1206182469236,349.2204348819868,65.4421052631579,59
889,412.0472567522058,7.382545275052617,77.79723502304148,59
894,509.0757315271869,63.239979674540145,102.36182336182337,59
