track_id,vcl,vsl,vap_mean,vap_std,alh_mean,alh_std,lin,wob,str,bcf_mean,bcf_std,mad,fluo
2,2.861741082259528,0.0,4.567774729886359e-15,11.643197195378255,0.04926391761102315,0.2998029280939788,0.0,1.5961523417344968e-15,0.0,0.681818181818182,0.0,1.3386534427572188,115.09009009009009
7,51.22063201933097,41.06935059479377,42.27920397547838,10.564643534066384,0.6325204169837223,0.587170759297157,0.8018126480613115,0.8254330785985218,0.9713841967936218,,,1.185154425707424,80.55113636363636
9,0.39584466073595603,0.11673704623868603,0.19574712934724425,0.5411757324072844,0.005192541425125918,0.015239091051055864,0.2949062039175873,0.4945049125667386,0.5963665808431916,,,1.5283727118032608,89.43181818181819
16,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,99.7952755905512
22,74.94591049964659,66.39007300382889,69.31688865952151,10.557584510765231,0.6228879094849139,0.558411208568763,0.8858398351720866,0.9248922082259362,0.9577762979225902,7.500000000000002,0.0,2.1124244196073168,121.02368421052631
38,53.07000735330674,51.08603307169582,51.66859592094024,18.64626095268508,0.20677931042627568,0.2371526231695969,0.9626159033971323,0.9735931554891865,0.988725011027282,,,0.5087117998610191,87.55806451612905
42,87.06971409418163,85.91194165142862,86.94558054035228,10.298614429013245,0.3084655759768212,0.09014069691163477,0.9867029258704045,0.9985743199559025,0.9881116569410455,4.392857142857144,4.095947474551611,0.07140211929376014,80.03174603174604
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,45.31975504367648,38.26089366616766,39.410685801733656,13.826870173409644,0.466862802455387,0.42482552641994853,0.8442431700986488,0.8696138309607363,0.9708253710338779,,,3.6340857577943186,86.21
75,43.48278240972668,38.08473629411456,38.94015897887438,16.066078395303748,0.41300054727588015,0.37170152320277144,0.8758578495564574,0.8955305254376693,0.9780323782133531,,,5.342879183312883,70.98347107438016
79,14.352035241684874,14.278944208412263,14.298080946956814,7.8567662685261235,0.023093444987352878,0.024093480687023505,0.994907270499147,0.9962406520176768,0.998661586920962,,,0.23120309946694695,102.02702702702706
98,69.92465971984909,67.46142498211796,68.23495953643933,13.427311562954689,0.31307372868923256,0.3235195635330496,0.9647730178795292,0.9758354178600298,0.988663662152415,,,0.3888018476536106,122.8511235955056
103,69.47057648916669,69.30472768072767,69.35190188313149,21.110135783604985,0.19729124783559582,0.1482164005735782,0.9976126755121302,0.9982917284981261,0.9993197850221422,,,0.08953036936474312,74.85227272727273
109,53.96414104473636,50.24611144850405,51.19181356263505,13.618280946218267,0.35246010673038186,0.34582780810504016,0.9311018479261988,0.9486264873593921,0.9815263017987458,,,0.6358019543582042,107.20166320166321
111,41.46485431533213,40.382015174008686,40.67873457544747,21.415490555689118,0.13516063803370187,0.15856759039580895,0.9738853745128666,0.9810412998462174,0.9927057858476779,,,0.4786627696212933,104.27540983606558
120,35.10083602299999,31.607512344006835,32.75436630164888,4.2914636842532605,0.2112670257603118,0.26288175902199024,0.9004774793197479,0.9331506030279855,0.9649862266581445,,,0.7074095224825165,83.25380710659898
136,44.91757938271674,44.002649348533396,44.059105518141585,26.8323930614451,0.17169024122047385,0.14950070230539597,0.9796309140706859,0.9808877976869458,0.9987186265144457,,,0.5605770246547795,116.88983050847456
144,47.96466031376701,47.809760851818474,47.84776200391428,26.72347771328034,0.06379478065684091,0.06610117607720477,0.996770550214778,0.997562824189976,0.9992057903963679,,,0.18766294735764744,122.36102236421725
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,95.76776891265355,94.32906087849258,94.9283040681286,16.9946437462054,0.40445299563154175,0.2580707120204485,0.9849771165132482,0.9912343698296804,0.9936874128794512,3.750000000000001,0.0,0.18349090520221317,122.43111111111112
163,38.680196800945,36.56811603480812,36.95762092698988,11.948160408538852,0.27564615147297095,0.2043470703982025,0.945396328332919,0.9554662070924874,0.9894607693241069,,,0.6048305180857518,90.90155440414507
165,0.12308693983869813,0.0,1.2134995850554036e-16,0.2855766339553942,0.0007128267222951483,0.0022541560194849967,0.0,9.858881751757413e-16,0.0,,,1.2382150561019094,93.85795454545456
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,0.002571053871437699,0.0024933762166508785,0.0024933762166702103,0.011694971101838873,2.4813695279126e-06,1.1900230202950848e-05,0.9697876206913609,0.9697876206988799,0.9999999999922468,,,0.31281106106302814,66.30057803468208
210,32.21979050755389,30.250518778036795,30.85733245431417,10.976381316779356,0.1560877841460785,0.1816404904090945,0.9388800579241693,0.9577136278114443,0.9803348628020327,,,0.6345097567238409,64.89024390243902
224,44.90886401741767,39.339423894603144,41.166759564359474,13.089182549802603,0.29660344762378943,0.3575698267886313,0.8759835002583355,0.9166733664960476,0.9556113794456058,,,0.8484040310336785,113.09684684684684
232,60.22403551648356,59.84017732274815,60.013512392608774,15.320964003500327,0.16683270440269604,0.12818415108222894,0.9936261628693024,0.9965043338250362,0.9971117326257015,15.000000000000004,0.0,0.1596548052514799,79.29770992366412
249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,61.1980390209035,60.50466622454232,60.74659059062985,16.012184679047948,0.15249033480057278,0.17610280980026222,0.9886700161074713,0.9926231552922888,0.9960174824013112,,,0.22893946121628472,108.22125813449024
271,58.20848670902186,40.50183826072148,41.620639039235336,36.98629426149623,0.6858953051159837,0.685916094220442,0.695806411583691,0.7150269899180262,0.9731190869640618,,,1.284844435909905,88.36426116838491
281,57.528513422768405,45.13519558998123,49.13352474876013,19.94058927307537,0.6472330768635807,0.6589009885559735,0.7845708658989579,0.8540725602917154,0.9186231971098349,11.250000000000004,3.750000000000001,2.0908268376406065,62.92558139534884
286,69.04997635196332,66.80173972127508,67.41537893856513,13.519536906343983,0.33557989415428197,0.3127032214656386,0.9674404431476056,0.9763273284111456,0.990897637498274,15.000000000000004,0.0,0.36845172688536926,89.8627968337731
287,46.47547099294942,46.37932993796385,46.40375030906049,25.23984128724807,0.05840499234174111,0.06565665512783989,0.9979313592109663,0.9984568056577672,0.9994737414339575,,,0.14437694388636668,50.25490196078432
302,42.357065818548094,42.31447943620614,42.326142960995554,16.60580361481095,0.05323028770064915,0.07544596502802892,0.9989945861093309,0.9992699480723002,0.9997244368616304,,,0.0918023815092055,90.53951890034365
316,58.5786978766956,58.52008185121011,58.5357807163221,22.6310278357691,0.06635024402198006,0.08096702174942687,0.9989993627784477,0.9992673589217733,0.999731807367735,,,0.09000321167677994,85.93004115226337
320,84.28499463409223,81.38268085231769,82.20989227352683,13.810536737113754,0.4351290404919471,0.44869975297937975,0.9655654746805834,0.975379931272772,0.9899378116388127,15.000000000000004,0.0,0.18694617281607923,89.03886925795051
321,95.87467023465005,86.47491839220157,87.65400325683774,19.717194845269123,1.0260770375409018,0.9415151657117022,0.9019579225728453,0.9142561120920416,0.9865484196861917,13.500000000000004,3.0000000000000004,0.5852663416468672,78.02512562814071
346,61.913596716751876,43.36023324043708,44.09900002865488,21.454155125829395,1.2027573997670844,0.8685823667204945,0.70033458787422,0.7122668099933382,0.9832475387709981,,,1.5648044289089356,74.29910714285714
352,94.4613651269618,94.3783566727989,94.42718723739428,15.907460713823008,0.3034094090378523,0.14242955809509636,0.9991212443939241,0.9996381812869042,0.9994828760018806,6.666666666666646,1.1785113019775755,0.044400351599760815,116.15311004784692
399,71.16811095635455,68.08085239209156,68.76394244178734,17.14661495444617,0.40656088818725394,0.3966049949788869,0.9566201979682118,0.966218458207474,0.9900661593061792,,,0.4610395990873133,88.4058355437666
443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,33.71371892410304,32.569482983545676,33.13456208943244,15.949824327823631,0.14483689583680862,0.11763040242776361,0.9660602277923331,0.982821330510158,0.9829459310685447,,,0.31911438534075565,86.30959752321982
485,59.49560894401007,55.84730913673339,56.10095866865481,23.392376616164324,0.45089490325459386,0.4292102599239533,0.938679511445794,0.9429428434197574,0.9954786952319382,,,0.7098183016578927,58.93684210526316
515,42.34090349619957,34.726570385587266,38.51025668388603,13.171362405239591,0.4227169705701444,0.28208750198291155,0.820166021934422,0.9095284583934923,0.9017486087055353,,,0.8358212570109543,69.38532110091744
519,49.88029170961947,48.397078096421566,48.7860642352909,23.257685350243772,0.1656590716180763,0.175647348933373,0.9702645361051113,0.9780629295293888,0.992026695636006,,,0.48073786332318846,104.97315436241614
522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,30.192648319566754,20.922442340678124,21.32320196434731,27.75003716945963,0.34232899656469995,0.3296190161621149,0.6929647945827612,0.7062382119864762,0.9812054669678943,,,2.0795571934202286,84.37696335078535
567,71.97381477855593,66.73548099540645,68.24075400314298,11.436787533570206,0.5241442446379251,0.41480373487703764,0.9272188948263138,0.9481330705215699,0.977941729546728,15.000000000000053,0.0,0.5859526467746751,117.67647058823529
574,39.62439994919255,39.34555794732687,39.422161321886335,15.689847710725127,0.08250470005899532,0.1037713316591458,0.9929628713059826,0.994896108772233,0.9980568448813856,,,0.24478847454882224,85.5703125
576,41.27159280336374,35.788767383334545,37.40151255794448,21.331850181449163,0.27367009796877406,0.31509596630303366,0.8671525606934577,0.9062289584058932,0.9568802151487489,,,1.061293639498346,96.125748502994
591,49.28444155339217,47.95402277097827,48.22405825523655,11.568556483640789,0.23799088965324852,0.2011516314814638,0.9730052986199997,0.9784844209504361,0.9944003990118572,,,0.3924733085504235,117.07587548638132
608,84.6050047584767,84.26279284331308,84.37632439860168,18.360370110882084,0.25565911423350773,0.15010173710447478,0.9959551811841328,0.9972970823590421,0.9986544619465495,14.999999999999954,0.0,0.11504736281507645,79.05670103092784
624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,0.12962106865336545,0.0,2.0354088784794536e-16,0.14816922312110523,0.002127114972763555,0.007368542412733931,0.0,1.570276267296155e-15,0.0,,,1.1488523894553309,91.01156069364158
692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,67.19229209650672,67.0037863963773,67.02421619867299,16.506744675172055,0.12914452001532412,0.1284761992943529,0.9971945338632193,0.997498583653132,0.9996951877477368,,,0.13418167563362923,116.93513513513514
703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,74.02881359333341,63.26758391488245,63.90837580131305,11.665807011708909,0.8999279189643955,0.852487299512699,0.8546345786714046,0.8632905580843762,0.9899732722292492,14.999999999999954,0.0,0.8537243929139491,93.53790613718412
767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789,49.86974194846738,48.985827141001195,49.217120462528904,26.49771700380172,0.1345122964420558,0.15571326092696863,0.982275528748884,0.9869134777835253,0.9953005515285316,,,0.408680016219249,109.632
795,45.61474351443878,44.7222609694498,44.933418381541856,12.593902827618033,0.16736292281712123,0.2102998884527989,0.9804343403858782,0.9850634886792412,0.9953006599609435,,,3.9668630816391808,120.73426573426573
822,70.62941308528748,67.89641404701172,68.46777049738293,13.557380840785113,0.36838067480120945,0.3517855713608479,0.9613050863812846,0.9693945837367458,0.9916551036170653,,,0.4598768857641935,119.2336956521739
823,38.31301628827696,37.468152979124625,37.730429793995704,4.7273244645438135,0.11488227985173306,0.1413183757093573,0.9779484000216697,0.9847940321404682,0.9930486661216666,,,2.9803854551472377,105.9020979020979
825,36.63436071708138,28.56747963084057,28.608124394827797,22.219733192137134,0.2754881379488466,0.20870315804597606,0.7798001404053574,0.780909611491836,0.9985792579958658,,,2.9862782081015893,69.68376068376068
829,40.749643537370446,40.7309080265621,40.73638047232101,13.970924179572217,0.03244393826150152,0.033504120338804934,0.999540228841728,0.9996745231639321,0.9998656619538736,,,0.055961610943852325,82.63940520446097
837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
